category,rank,item_name,filename,width,height,source_type,confidence,notes
bodies,1,Armadillo,bodies/01_armadillo.png,256,256,copied_from_previous_static_icon_pack,high,Copied from the earlier verified static-icon pack in this conversation.
bodies,2,Azura,bodies/02_azura.png,220,220,copied_from_previous_static_icon_pack,high,Copied from the earlier verified static-icon pack in this conversation.
bodies,3,BMW 1 Series,bodies/03_bmw_1_series.png,220,220,copied_from_previous_static_icon_pack,high,Copied from the earlier verified static-icon pack in this conversation.
bodies,4,BMW 1 Series RLE,bodies/04_bmw_1_series_rle.png,256,256,copied_from_previous_static_icon_pack,high,Copied from the earlier verified static-icon pack in this conversation.
bodies,5,Backfire,bodies/05_backfire.png,220,220,copied_from_previous_static_icon_pack,high,Copied from the earlier verified static-icon pack in this conversation.
bodies,6,Breakout Type-S,bodies/06_breakout_type_s.png,256,256,copied_from_previous_static_icon_pack,high,Copied from the earlier verified static-icon pack in this conversation.
bodies,7,Centio,bodies/07_centio.png,256,256,copied_from_previous_static_icon_pack,high,Copied from the earlier verified static-icon pack in this conversation.
bodies,8,Cyclone,bodies/08_cyclone.png,220,220,copied_from_previous_static_icon_pack,high,Copied from the earlier verified static-icon pack in this conversation.
bodies,9,Diestro,bodies/09_diestro.png,220,220,copied_from_previous_static_icon_pack,high,Copied from the earlier verified static-icon pack in this conversation.
bodies,10,Dingo,bodies/10_dingo.png,220,220,copied_from_previous_static_icon_pack,high,Copied from the earlier verified static-icon pack in this conversation.
bodies,11,Octane,bodies/11_octane.png,256,256,generated_placeholder,low,Generated local placeholder icon using the item/category name; not official game art.
bodies,12,Fennec,bodies/12_fennec.png,256,256,generated_placeholder,low,Generated local placeholder icon using the item/category name; not official game art.
bodies,13,Dominus,bodies/13_dominus.png,256,256,generated_placeholder,low,Generated local placeholder icon using the item/category name; not official game art.
bodies,14,Takumi,bodies/14_takumi.png,256,256,generated_placeholder,low,Generated local placeholder icon using the item/category name; not official game art.
bodies,15,Road Hog,bodies/15_road_hog.png,256,256,generated_placeholder,low,Generated local placeholder icon using the item/category name; not official game art.
bodies,16,Merc,bodies/16_merc.png,256,256,generated_placeholder,low,Generated local placeholder icon using the item/category name; not official game art.
bodies,17,Venom,bodies/17_venom.png,256,256,generated_placeholder,low,Generated local placeholder icon using the item/category name; not official game art.
bodies,18,X-Devil,bodies/18_x_devil.png,256,256,generated_placeholder,low,Generated local placeholder icon using the item/category name; not official game art.
bodies,19,Breakout,bodies/19_breakout.png,256,256,generated_placeholder,low,Generated local placeholder icon using the item/category name; not official game art.
